GENE	DRIVER_FREQUENCY	DRIVER_SNV_FREQUENCY	DRIVER_DELTION_FREQUENCY	DRIVER_AMPLIFICATION_FREQUENCY	CANCER_CENSUS	PAN_CANCER	IMPACT	MUTATION_FREQUENCY	SNV_FREQUENCY	DELTION_FREQUENCY	AMPLIFICATION_FREQUENCY
EGFR	0.392	0.261	0.000	0.240	NA	NA	143.6222229290	0.392	0.261	0.000	0.240
TP53	0.283	0.280	0.003	0.000	NA	NA	112.2776717770	0.283	0.280	0.003	0.000
HLA-DRB1	0.188	0.000	0.006	0.182	NA	NA	57.5419538063	0.188	0.000	0.006	0.182
PIK3CA	0.091	0.088	0.000	0.003	NA	NA	39.7252657630	0.091	0.088	0.000	0.003
PIK3R1	0.091	0.088	0.006	0.000	NA	NA	37.6559062298	0.091	0.088	0.006	0.000
PTEN	0.085	0.079	0.006	0.000	NA	NA	30.6850172264	0.313	0.289	0.024	0.000
CDK4	0.070	0.000	0.000	0.070	NA	NA	27.0695749814	0.116	0.000	0.000	0.116
PDGFRA	0.055	0.040	0.000	0.024	NA	NA	17.7107625575	0.055	0.040	0.000	0.024
LRP1	0.033	0.018	0.006	0.009	NA	NA	17.0357752994	0.033	0.018	0.006	0.009
CD3G	0.030	0.003	0.003	0.024	NA	NA	16.9067632738	0.030	0.003	0.003	0.024
CDKN2A	0.033	0.003	0.030	0.000	NA	NA	16.1641653412	0.468	0.015	0.453	0.000
COL1A2	0.043	0.027	0.000	0.015	NA	NA	15.8309871614	0.043	0.027	0.000	0.015
DCTN2	0.033	0.000	0.000	0.033	NA	NA	15.4505544731	0.064	0.003	0.003	0.061
IFNG	0.033	0.006	0.009	0.018	NA	NA	15.0900345356	0.033	0.006	0.009	0.018
PIK3CG	0.036	0.027	0.000	0.009	NA	NA	14.0572957975	0.036	0.027	0.000	0.009
AMPH	0.021	0.012	0.000	0.009	NA	NA	12.9831655675	0.021	0.012	0.000	0.009
IKZF1	0.030	0.006	0.000	0.024	NA	NA	12.4470345925	0.030	0.006	0.000	0.024
