SAMPLE_ID	DRIVER	IMPACT_SCORE	IS_DEREGULATED	MODULE_SIZE	NUM_DRIVERS
0	CDKN2A	590.201	0	150	5
0	CDKN2B	590.201	0	150	5
0	NF1	590.201	0	150	5
0	PTEN	590.201	0	150	5
0	TP53	590.201	0	150	5
1	AKAP6	1069.999	0	281	11
1	CDK4	1069.999	1	281	11
1	EGFR	1069.999	0	281	11
1	PIK3R1	1069.999	1	281	11
1	TP53	1069.999	0	281	11
1	HLA-DRB1	1069.999	1	281	11
1	DCTN2	1069.999	0	281	11
1	GLI1	1069.999	0	281	11
1	MAPK8IP3	1069.999	0	281	11
1	DDIT3	1069.999	0	281	11
1	ARHGAP9	1069.999	0	281	11
2	ACTB	1122.232	0	294	20
2	CD3G	1122.232	0	294	20
2	IGFBP3	1122.232	0	294	20
2	AMPH	1122.232	1	294	20
2	CAMK2B	1122.232	1	294	20
2	EGFR	1122.232	0	294	20
2	GLI3	1122.232	0	294	20
2	HNRNPA2B1	1122.232	0	294	20
2	ITGB8	1122.232	0	294	20
2	PIK3C2B	1122.232	0	294	20
2	PPIA	1122.232	0	294	20
2	PRKAR1B	1122.232	0	294	20
2	PSMA2	1122.232	0	294	20
2	PTEN	1122.232	0	294	20
2	RAC1	1122.232	0	294	20
2	RB1	1122.232	0	294	20
2	ADCY1	1122.232	0	294	20
2	ADCYAP1R1	1122.232	0	294	20
2	TWIST1	1122.232	0	294	20
2	IKZF1	1122.232	0	294	20
2	AQP1	3.948	0	2	1
2	PMS2	4.693	0	2	1
2	TAX1BP1	2.545	0	2	1
3	CD3G	825.608	0	212	5
3	FLI1	825.608	0	212	5
3	CDKN2A	825.608	0	212	5
3	CDKN2B	825.608	0	212	5
3	PCDHA8	825.608	0	212	5
3	ELAVL2	5.598	0	2	1
4	ADAM12	750.720	0	204	17
4	CFTR	750.720	0	204	17
4	EGFR	750.720	0	204	17
4	FN1	750.720	0	204	17
4	ITGB3	750.720	0	204	17
4	NF1	750.720	0	204	17
4	TP53	750.720	0	204	17
4	DOCK1	750.720	0	204	17
4	MET	750.720	0	204	17
4	CDKN2A	750.720	0	204	17
4	ASPM	750.720	1	204	17
4	ATR	750.720	0	204	17
4	PCDHA10	750.720	0	204	17
4	ING3	750.720	0	204	17
4	TSC2	750.720	0	204	17
4	MSH6	750.720	0	204	17
4	ATM	750.720	0	204	17
4	HLA-DRB1	16.431	0	4	1
5	TP53	1243.573	1	316	1
6	CDKN2A	333.536	0	94	9
6	CLOCK	333.536	0	94	9
6	MAPK9	333.536	0	94	9
6	MLH1	333.536	0	94	9
6	NTRK1	333.536	0	94	9
6	ROCK2	333.536	0	94	9
6	PTEN	333.536	0	94	9
6	CDKN2B	333.536	0	94	9
6	CEP135	333.536	1	94	9
6	FGFR2	13.690	0	6	2
6	KIT	13.690	0	6	2
6	ITGB2	5.913	0	4	2
6	SDC1	5.913	0	4	2
6	KDR	3.995	0	2	1
6	PCDH11Y	10.978	0	4	1
7	ANK2	434.219	0	129	14
7	COL1A1	434.219	0	129	14
7	COL6A2	434.219	1	129	14
7	CTNNB1	434.219	0	129	14
7	FGFR1	434.219	0	129	14
7	ITGB3	434.219	0	129	14
7	PTEN	434.219	0	129	14
7	CDKN2A	434.219	0	129	14
7	CDH23	434.219	0	129	14
7	CDKN2B	434.219	0	129	14
7	MLLT4	434.219	0	129	14
7	MET	434.219	0	129	14
7	VLDLR	434.219	0	129	14
7	APC	434.219	0	129	14
8	CDKN2A	2.989	0	2	1
8	EGFR	127.077	1	36	2
8	FLNC	127.077	0	36	2
8	SFI1	11.500	0	4	1
9	EGFR	851.589	0	212	3
9	PIK3R1	851.589	1	212	3
9	PTEN	851.589	0	212	3
10	CDKN2A	2.962	0	2	1
10	EGFR	85.669	1	24	1
11	CDKN2A	808.924	0	206	7
11	CFTR	808.924	0	206	7
11	KDR	808.924	0	206	7
11	TP53	808.924	0	206	7
11	CLOCK	808.924	0	206	7
11	ING3	808.924	0	206	7
11	KIT	808.924	1	206	7
12	PCDH11Y	26.555	0	8	1
12	PRKY	403.452	0	104	4
12	TP53	403.452	0	104	4
12	PSMD13	403.452	0	104	4
12	TBL1Y	403.452	0	104	4
13	TP53	223.933	0	63	1
14	CDKN2A	482.771	0	119	2
14	PTEN	482.771	0	119	2
15	ANK1	842.827	0	223	10
15	COL6A2	842.827	0	223	10
15	EP300	842.827	0	223	10
15	HLA-DRB1	842.827	1	223	10
15	MAPK9	842.827	0	223	10
15	PIK3R1	842.827	0	223	10
15	SMAD4	842.827	0	223	10
15	TEK	842.827	0	223	10
15	NF1	842.827	0	223	10
15	FGFR4	842.827	0	223	10
15	KCNG1	6.273	0	3	1
15	KCNJ16	6.808	1	2	1
16	CDKN1B	738.830	0	192	6
16	IRS1	738.830	0	192	6
16	PIK3CA	738.830	0	192	6
16	RB1	738.830	0	192	6
16	TP53	738.830	0	192	6
16	FGFR2	738.830	0	192	6
16	ITGA7	23.178	0	7	1
17	HLA-DRB1	576.338	0	159	3
17	PRKY	576.338	0	159	3
17	TP53	576.338	0	159	3
17	PCDH11Y	25.816	0	7	1
17	TBL1Y	6.178	0	3	1
18	EGFR	925.796	0	230	4
18	HLA-DRB1	925.796	1	230	4
18	PPYR1	925.796	0	230	4
18	PTEN	925.796	1	230	4
19	CD3G	19.151	0	7	1
19	CDKN2A	772.466	0	194	7
19	CHEK1	772.466	0	194	7
19	COL1A1	772.466	1	194	7
19	EGFR	772.466	0	194	7
19	PIK3C2B	772.466	0	194	7
19	POU2F1	772.466	0	194	7
19	NTRK3	772.466	1	194	7
20	CD3G	735.588	0	188	7
20	CDK4	735.588	1	188	7
20	EGFR	735.588	0	188	7
20	PRKY	735.588	0	188	7
20	TP53	735.588	0	188	7
20	PCDH11Y	735.588	0	188	7
20	TBL1Y	735.588	0	188	7
21	CELSR1	38.603	0	12	2
21	PCDHGC5	38.603	0	12	2
21	CREBBP	748.241	0	193	6
21	LAMA2	748.241	0	193	6
21	PDGFRA	748.241	1	193	6
21	PIK3CA	748.241	0	193	6
21	PLG	748.241	0	193	6
21	RYR2	748.241	0	193	6
22	CDK6	291.220	0	89	6
22	CDKN2A	291.220	0	89	6
22	PIK3R1	291.220	0	89	6
22	TP53	291.220	0	89	6
22	PCDH11Y	291.220	0	89	6
22	FLT1	291.220	0	89	6
22	PRKY	8.924	0	4	1
23	MDM2	593.891	0	150	3
23	PTEN	593.891	0	150	3
23	RB1	593.891	0	150	3
24	CD3G	29.722	0	9	1
24	EGFR	503.178	0	127	2
24	TP53	503.178	0	127	2
26	TP53	523.847	0	128	1
27	ADCY6	1226.786	0	333	19
27	CDK4	1226.786	0	333	19
27	COL2A1	1226.786	0	333	19
27	ERBB3	1226.786	0	333	19
27	FGFR1	1226.786	0	333	19
27	FRS2	1226.786	0	333	19
27	GLI1	1226.786	0	333	19
27	IFNG	1226.786	0	333	19
27	ITGA7	1226.786	0	333	19
27	LRP1	1226.786	0	333	19
27	PTPRB	1226.786	1	333	19
27	RAB3IP	1226.786	0	333	19
27	STAT6	1226.786	0	333	19
27	DCTN2	1226.786	0	333	19
27	MDM2	1226.786	0	333	19
27	SMARCC2	1226.786	0	333	19
27	CNOT2	1226.786	0	333	19
27	CCT2	1226.786	0	333	19
27	CACNB3	1226.786	0	333	19
27	KCNC2	3.167	0	2	1
28	ANK2	119.019	0	28	2
28	CDKN2A	119.019	0	28	2
29	PIK3R1	299.626	0	76	1
30	BMI1	333.305	0	94	9
30	ERBB2	333.305	0	94	9
30	ITGB1	333.305	0	94	9
30	PPP2R5D	333.305	0	94	9
30	PRKCQ	333.305	0	94	9
30	CEP135	333.305	1	94	9
30	ITGA8	333.305	0	94	9
30	KDR	333.305	0	94	9
30	KIT	333.305	0	94	9
30	CUGBP2	5.045	0	2	1
30	EPC1	4.097	0	2	1
30	PCDH9	18.669	1	6	1
