TCGA-02-0003	CDK4	ASPM_UP;CCNA2_UP;CCNB1_UP;CCNB2_UP;CDC2_UP;CDC20_UP;CDK4_UP;CKS2_UP;HDAC1_UP;LMNB1_UP;MAD2L1_UP;MAPK13_UP;MCM2_UP;MCM5_UP;MELK_UP;MYC_UP;PBK_UP;PCNA_UP;RRM1_UP;RRM2_UP;SFN_UP;STAT1_UP;TYMS_UP;UBE2C_UP;ZWINT_UP;CALM1_DOWN;CDK5_DOWN;CIT_DOWN;MAPK10_DOWN;RHOB_DOWN;
TCGA-02-0003	DCTN2	CDC2_UP;CALM1_DOWN;PRKAR2B_DOWN;TUBB4_DOWN;
TCGA-02-0003	DDIT3	MAPK13_UP;
TCGA-02-0003	EGFR	ACTA2_UP;ANP32A_UP;ANXA1_UP;ANXA2_UP;ARHGDIB_UP;ATF1_UP;BCL2A1_UP;BIRC3_UP;BLNK_UP;BTN3A3_UP;C1QA_UP;C1QB_UP;C1S_UP;C2_UP;CASP1_UP;CASP4_UP;CASP7_UP;CAV1_UP;CCL11_UP;CCL5_UP;CCNB1_UP;CCR5_UP;CD2_UP;CD37_UP;CD3D_UP;CD44_UP;CD48_UP;CD52_UP;CD53_UP;CD69_UP;CD74_UP;CD79A_UP;CDC2_UP;COL1A1_UP;COL1A2_UP;COL3A1_UP;COL4A1_UP;COL4A2_UP;COL5A1_UP;COL5A2_UP;COL6A2_UP;COL6A3_UP;CSF2RB_UP;CSTA_UP;CTSS_UP;CXCR4_UP;CYBA_UP;CYBB_UP;DCN_UP;DOCK2_UP;DSP_UP;EPS8_UP;EVI2B_UP;F2R_UP;FBN1_UP;FCER1G_UP;FCGR2B_UP;FSTL1_UP;GEM_UP;GMFG_UP;GZMA_UP;GZMB_UP;GZMK_UP;HCK_UP;HCLS1_UP;HDAC1_UP;HLA-B_UP;HLA-DMA_UP;HLA-DMB_UP;HLA-DOB_UP;HLA-DPA1_UP;HLA-DPB1_UP;HLA-DQA1_UP;HLA-DQB1_UP;HLA-DRA_UP;HLA-DRB1_UP;HLA-F_UP;HMGB2_UP;HOXA5_UP;ICAM3_UP;IGFBP2_UP;IGFBP3_UP;IGHM_UP;IGKC_UP;IGKV1-5_UP;IGLV2-14_UP;IGLV3-25_UP;IL10RA_UP;IL10RB_UP;IL2RB_UP;IL2RG_UP;IL7R_UP;IRF1_UP;IRF8_UP;ISG20_UP;ITGA2_UP;ITGB2_UP;JUP_UP;KLRB1_UP;KRT15_UP;KRT17_UP;KRT18_UP;KRT19_UP;KRT5_UP;KRT6A_UP;KRT6B_UP;KRT8_UP;LAMB1_UP;LAMB3_UP;LAMC1_UP;LAPTM5_UP;LCK_UP;LCN2_UP;LCP1_UP;LCP2_UP;LGALS3BP_UP;LGMN_UP;LILRB1_UP;LPXN_UP;LTB_UP;LUM_UP;MAPK13_UP;MFAP2_UP;MGP_UP;MLPH_UP;MMP1_UP;MMP10_UP;MMP12_UP;MMP2_UP;MMP7_UP;MMP9_UP;MS4A1_UP;MSN_UP;MUC1_UP;MVP_UP;MXRA5_UP;MYC_UP;NCF2_UP;NID1_UP;NNMT_UP;PARP4_UP;PCOLCE_UP;PDGFC_UP;PLAU_UP;PLCG2_UP;POU2AF1_UP;PPIB_UP;PPIC_UP;PROS1_UP;PSMB8_UP;PSMB9_UP;PTBP1_UP;PTPRC_UP;PTPRCAP_UP;PYCARD_UP;RAB25_UP;RAB27A_UP;RAC2_UP;RHOH_UP;RNASE6_UP;S100A11_UP;S100A4_UP;S100A7_UP;S100A8_UP;S100A9_UP;SDC1_UP;SELL_UP;SERPINA1_UP;SERPING1_UP;SFN_UP;SNAI2_UP;SPINT1_UP;SRGN_UP;STAT1_UP;TAP1_UP;TFPI_UP;TIMP1_UP;TNC_UP;UCP2_UP;VAMP8_UP;VCAM1_UP;VCAN_UP;AGT_DOWN;AMPH_DOWN;ANK2_DOWN;APBA2_DOWN;APC_DOWN;BDNF_DOWN;CABP1_DOWN;CALM1_DOWN;CAMK2B_DOWN;CAMK2G_DOWN;CDH2_DOWN;CDK5_DOWN;CDK5R1_DOWN;CDK5R2_DOWN;CHL1_DOWN;CTNNA2_DOWN;DNAJC6_DOWN;DNM1_DOWN;EGR3_DOWN;ELMO1_DOWN;ERBB4_DOWN;FGF12_DOWN;FGF13_DOWN;FGF14_DOWN;FGF9_DOWN;GABBR1_DOWN;GABBR2_DOWN;GABRA1_DOWN;GABRA2_DOWN;GABRB1_DOWN;GABRG2_DOWN;GDI1_DOWN;GNAO1_DOWN;GNAZ_DOWN;GNG3_DOWN;GPM6B_DOWN;GRIA2_DOWN;GRIA3_DOWN;HLF_DOWN;MAP1B_DOWN;MAP2_DOWN;MAPK10_DOWN;MAPT_DOWN;MEF2C_DOWN;NCAM1_DOWN;NCAN_DOWN;NEFH_DOWN;NEFL_DOWN;NEFM_DOWN;NRCAM_DOWN;NSF_DOWN;PIK3R1_DOWN;PIN1_DOWN;PPP1R1A_DOWN;PPP3CA_DOWN;PPP3R1_DOWN;PRKACB_DOWN;PRKAR2B_DOWN;PRSS3_DOWN;RAB15_DOWN;RAB3A_DOWN;RAP1GAP_DOWN;RHOB_DOWN;RIMS2_DOWN;RPH3A_DOWN;S100A1_DOWN;S100B_DOWN;SERPINE2_DOWN;SH3GL2_DOWN;SHC3_DOWN;SLC17A7_DOWN;SLC6A1_DOWN;SNAP25_DOWN;STX1A_DOWN;STXBP1_DOWN;SYN1_DOWN;SYN2_DOWN;SYT1_DOWN;TF_DOWN;VAMP2_DOWN;YWHAH_DOWN;
TCGA-02-0003	ELMO1	ACTA2_UP;ANP32A_UP;ARHGDIB_UP;BCL2A1_UP;BIRC3_UP;BLNK_UP;BTN3A3_UP;C1QA_UP;C1QB_UP;C1S_UP;C2_UP;CASP1_UP;CASP4_UP;CASP7_UP;CCL5_UP;CD2_UP;CD37_UP;CD3D_UP;CD44_UP;CD48_UP;CD52_UP;CD53_UP;CD69_UP;CD74_UP;CD79A_UP;COL1A1_UP;COL1A2_UP;COL3A1_UP;COL4A1_UP;COL4A2_UP;COL5A1_UP;COL5A2_UP;COL6A2_UP;COL6A3_UP;CSF2RB_UP;CTSS_UP;CXCR4_UP;CYBA_UP;CYBB_UP;DCN_UP;DOCK2_UP;EVI2B_UP;F2R_UP;FBN1_UP;FCER1G_UP;FCGR2B_UP;FSTL1_UP;GEM_UP;GMFG_UP;GZMA_UP;GZMB_UP;GZMK_UP;HCK_UP;HCLS1_UP;HDAC1_UP;HLA-B_UP;HLA-DMA_UP;HLA-DMB_UP;HLA-DOB_UP;HLA-DPA1_UP;HLA-DPB1_UP;HLA-DQA1_UP;HLA-DQB1_UP;HLA-DRA_UP;HLA-DRB1_UP;HLA-F_UP;HMGB2_UP;HOXA5_UP;ICAM3_UP;IGFBP2_UP;IGFBP3_UP;IGHM_UP;IGKC_UP;IGKV1-5_UP;IGLV2-14_UP;IGLV3-25_UP;IL10RA_UP;IL10RB_UP;IL2RB_UP;IL2RG_UP;IL7R_UP;IRF1_UP;IRF8_UP;ISG20_UP;ITGA2_UP;ITGB2_UP;JUP_UP;KLRB1_UP;LAMB1_UP;LAMB3_UP;LAMC1_UP;LAPTM5_UP;LCK_UP;LCN2_UP;LCP1_UP;LCP2_UP;LGALS3BP_UP;LGMN_UP;LILRB1_UP;LPXN_UP;LTB_UP;LUM_UP;MAPK13_UP;MFAP2_UP;MGP_UP;MMP1_UP;MMP10_UP;MMP12_UP;MMP2_UP;MMP7_UP;MMP9_UP;MS4A1_UP;MSN_UP;MVP_UP;MXRA5_UP;MYC_UP;NCF2_UP;NID1_UP;NNMT_UP;PARP4_UP;PCOLCE_UP;PLAU_UP;PLCG2_UP;POU2AF1_UP;PPIB_UP;PPIC_UP;PROS1_UP;PSMB8_UP;PSMB9_UP;PTBP1_UP;PTPRC_UP;PTPRCAP_UP;PYCARD_UP;RAC2_UP;RHOH_UP;RNASE6_UP;SDC1_UP;SELL_UP;SERPINA1_UP;SERPING1_UP;SPINT1_UP;SRGN_UP;STAT1_UP;TAP1_UP;TFPI_UP;TIMP1_UP;TNC_UP;UCP2_UP;VCAM1_UP;VCAN_UP;APC_DOWN;BDNF_DOWN;CDH2_DOWN;CTNNA2_DOWN;EGR3_DOWN;ELMO1_DOWN;ERBB4_DOWN;GNG3_DOWN;MAPK10_DOWN;NCAM1_DOWN;NCAN_DOWN;PIK3R1_DOWN;PRKAR2B_DOWN;PRSS3_DOWN;RHOB_DOWN;SERPINE2_DOWN;SHC3_DOWN;TF_DOWN;
TCGA-02-0003	EPHA7	HCK_UP;LCK_UP;CDK5_DOWN;
TCGA-02-0003	GLI1	FZD6_UP;HDAC1_UP;WNT5A_UP;FZD3_DOWN;GNAO1_DOWN;GNAZ_DOWN;GNG3_DOWN;LHX2_DOWN;LMO3_DOWN;PRKACB_DOWN;
TCGA-02-0003	HLA-DRB1	ACTA2_UP;ANP32A_UP;ARHGDIB_UP;BCL2A1_UP;BIRC3_UP;BLNK_UP;BTN3A3_UP;C1QA_UP;C1QB_UP;C1S_UP;C2_UP;CASP1_UP;CASP4_UP;CASP7_UP;CCL5_UP;CD2_UP;CD37_UP;CD3D_UP;CD44_UP;CD48_UP;CD52_UP;CD53_UP;CD69_UP;CD74_UP;CD79A_UP;COL1A1_UP;COL1A2_UP;COL3A1_UP;COL4A1_UP;COL4A2_UP;COL5A1_UP;COL5A2_UP;COL6A2_UP;COL6A3_UP;CSF2RB_UP;CTSS_UP;CXCR4_UP;CYBA_UP;CYBB_UP;DCN_UP;DOCK2_UP;EVI2B_UP;F2R_UP;FBN1_UP;FCER1G_UP;FCGR2B_UP;FSTL1_UP;GEM_UP;GMFG_UP;GZMA_UP;GZMB_UP;GZMK_UP;HCK_UP;HCLS1_UP;HDAC1_UP;HLA-B_UP;HLA-DMA_UP;HLA-DMB_UP;HLA-DOB_UP;HLA-DPA1_UP;HLA-DPB1_UP;HLA-DQA1_UP;HLA-DQB1_UP;HLA-DRA_UP;HLA-DRB1_UP;HLA-F_UP;HMGB2_UP;HOXA5_UP;ICAM3_UP;IGFBP2_UP;IGFBP3_UP;IGHM_UP;IGKC_UP;IGKV1-5_UP;IGLV2-14_UP;IGLV3-25_UP;IL10RA_UP;IL10RB_UP;IL2RB_UP;IL2RG_UP;IL7R_UP;IRF1_UP;IRF8_UP;ISG20_UP;ITGA2_UP;ITGB2_UP;JUP_UP;KLRB1_UP;LAMB1_UP;LAMB3_UP;LAMC1_UP;LAPTM5_UP;LCK_UP;LCN2_UP;LCP1_UP;LCP2_UP;LGALS3BP_UP;LGMN_UP;LILRB1_UP;LPXN_UP;LTB_UP;LUM_UP;MAPK13_UP;MFAP2_UP;MGP_UP;MMP1_UP;MMP10_UP;MMP12_UP;MMP2_UP;MMP7_UP;MMP9_UP;MS4A1_UP;MSN_UP;MVP_UP;MXRA5_UP;MYC_UP;NCF2_UP;NID1_UP;NNMT_UP;PARP4_UP;PCOLCE_UP;PLAU_UP;PLCG2_UP;POU2AF1_UP;PPIB_UP;PPIC_UP;PROS1_UP;PSMB8_UP;PSMB9_UP;PTBP1_UP;PTPRC_UP;PTPRCAP_UP;PYCARD_UP;RAC2_UP;RHOH_UP;RNASE6_UP;SDC1_UP;SELL_UP;SERPINA1_UP;SERPING1_UP;SPINT1_UP;SRGN_UP;STAT1_UP;TAP1_UP;TFPI_UP;TIMP1_UP;TNC_UP;UCP2_UP;VCAM1_UP;VCAN_UP;APC_DOWN;BDNF_DOWN;CDH2_DOWN;CTNNA2_DOWN;EGR3_DOWN;ELMO1_DOWN;ERBB4_DOWN;GNG3_DOWN;MAPK10_DOWN;MBP_DOWN;MOG_DOWN;NCAM1_DOWN;NCAN_DOWN;PIK3R1_DOWN;PLP1_DOWN;PRKAR2B_DOWN;PRSS3_DOWN;RHOB_DOWN;SERPINE2_DOWN;SHC3_DOWN;TF_DOWN;
TCGA-02-0003	HRH2	GNG3_DOWN;
TCGA-02-0003	KIF5A	TUBB6_UP;KIF5A_DOWN;KIF5C_DOWN;KLC1_DOWN;TUBB2A_DOWN;TUBB2B_DOWN;TUBB3_DOWN;TUBB4_DOWN;
TCGA-02-0003	MAPK8IP3	TUBB6_UP;KIF5A_DOWN;KIF5C_DOWN;KLC1_DOWN;MAPK10_DOWN;TUBB2A_DOWN;TUBB2B_DOWN;TUBB3_DOWN;TUBB4_DOWN;
